id_Producto,Cantidad_de_repeticiones
29182,15
8722,7
18035,24
11325,16
39330,5
22666,15
15166,1
27463,10
28746,2
19033,13
21596,5
4445,37
2156,3
10854,6
37717,3
43000,7
9194,29
18927,4
29716,3
34850,15
2301,5
49343,1
43203,2
47818,17
26481,3
27330,14
15280,12
4287,9
23010,11
22693,1
7205,7
27996,9
46370,10
4352,7
10662,11
42647,11
17199,10
12072,7
20310,10
1862,42
26149,13
16478,30
614,18
11992,43
5907,15
41040,2
22358,20
8774,19
8933,3
40966,4
22823,20
40920,8
2357,3
15410,18
7211,14
36813,2
29833,12
8643,5
7314,48
31889,7
32729,3
19028,10
10248,57
27973,21
18980,21
3674,11
40289,23
5545,31
467,8
19705,7
16052,4
873,12
46338,10
25223,10
14362,2
7353,26
29635,15
47772,32
8686,3
4692,23
24719,4
45281,3
10263,5
15776,20
15619,3
48492,7
25811,26
27328,13
35689,33
27465,8
9530,5
27283,10
32480,15
40052,4
34908,3
26395,42
49096,1
15412,57
19987,11
37711,17
49636,1
44814,3
43830,14
26155,4
17876,7
2676,5
36848,56
17783,6
19469,5
12750,1
30054,1
34615,27
31739,7
35427,5
16659,14
43001,7
3520,13
23248,21
46877,14
9718,10
24039,5
24965,5
48744,17
21982,51
38091,4
24440,5
4279,17
28060,13
13756,1
47910,4
20292,1
31036,32
47161,3
46232,2
15152,3
26571,32
33998,5
40,5
20658,29
4284,6
8846,2
8260,36
23493,4
35984,7
11373,1
3976,17
33044,22
22869,1
8069,27
47694,3
2307,1
48069,2
4759,10
7399,2
33295,18
35576,3
1186,13
48351,8
27137,5
20930,31
12886,2
45335,20
2278,12
20356,1
47267,2
378,28
37903,4
43148,6
39831,11
38299,29
20932,4
2635,18
12992,13
10581,23
29277,22
3738,11
30072,13
6088,5
7845,3
27038,18
6665,1
46553,9
10537,3
19264,2
37320,12
29922,8
14208,1
1545,23
39352,23
15464,36
44072,20
12252,41
23970,11
45810,17
33314,17
14648,19
19424,9
47527,2
1295,9
2725,3
28567,4
37156,16
48610,3
10664,5
12143,16
36517,19
17143,1
3897,4
13502,14
42296,14
96,16
36933,6
28506,1
43469,3
34368,22
1599,39
2823,13
38591,3
1462,6
40470,33
25836,36
16357,5
45444,2
22329,9
6789,41
19276,1
28625,7
37847,1
23922,6
10668,17
12007,10
40040,2
45275,7
43104,5
47262,5
49435,3
25687,1
9475,4
42102,14
29722,30
9577,3
36476,15
29009,13
45873,20
46888,6
27551,21
40402,2
26280,45
22796,6
19560,1
2354,3
6581,17
24015,2
18174,18
10201,7
44860,7
26761,4
37623,1
24243,8
36167,4
17076,2
25473,1
10359,4
46298,2
31315,34
28357,18
21140,3
11335,3
735,8
28264,7
21888,6
44038,5
34511,3
43653,5
21896,7
13515,3
44769,6
46770,15
44205,3
20026,1
7342,3
12857,24
5157,19
44674,2
25025,25
8869,9
45635,32
8827,6
31323,5
22339,4
27620,12
40676,12
28008,25
17272,16
47463,31
19635,19
26599,10
14652,31
43669,6
29967,19
24553,11
10671,5
22268,11
2323,8
13318,8
33398,19
29451,2
48049,6
9583,31
10759,1
23659,5
20815,6
49333,7
10240,17
16939,16
44391,22
4338,14
36463,21
35347,37
30974,12
33733,6
30481,2
1668,2
6001,7
7214,1
36399,13
17700,7
21884,16
11614,20
44484,4
10038,10
31886,42
5853,14
11427,9
47066,7
30028,10
24434,12
17225,13
9101,12
9283,9
46512,8
28442,12
42398,8
22293,15
35670,25
19846,25
13314,5
30819,8
6223,1
28296,14
1766,10
5139,1
17241,2
43037,23
26021,39
21460,1
39825,19
25427,3
46852,2
15017,34
25666,28
46024,11
40710,10
18655,2
49126,7
13227,5
48408,5
20298,30
48243,1
27880,7
5054,7
38042,4
24034,17
49227,36
2026,20
39999,1
15987,3
11665,11
3754,5
32993,4
12350,1
36173,16
49664,13
42818,7
41823,10
12590,4
49507,17
49379,3
33058,8
14179,3
32752,24
6036,20
37936,5
32019,38
6470,20
39925,1
12067,1
19286,26
30214,25
44698,38
6992,12
12369,6
39913,2
5162,5
26274,13
21618,11
10667,23
30973,6
31632,8
11303,3
44609,33
41247,12
21800,14
3662,1
32855,6
33523,7
2192,18
692,7
48258,1
48328,4
38806,1
40881,2
24419,8
27967,5
45024,2
6564,2
31894,5
28067,5
6342,8
34614,12
1249,1
28361,2
44046,2
40834,2
46621,10
113,7
20748,7
1076,49
46965,8
15194,5
18266,7
13133,9
18268,2
13284,19
10997,1
29069,4
13199,4
19340,31
14311,9
48249,3
24140,3
7250,4
31210,26
25550,11
20840,33
37579,3
15516,18
40804,8
19413,3
4955,4
49199,5
8641,4
1323,20
30660,1
27669,5
28336,2
29836,5
16537,7
29230,6
7688,18
45082,28
43895,3
29613,10
46582,4
38601,17
27070,10
35451,14
26374,5
31642,16
2137,3
42871,15
32942,24
12491,10
39052,3
26256,2
2879,11
2677,32
15806,7
21960,1
3871,1
41158,6
434,4
8443,5
2908,4
29963,2
33298,7
2121,11
7680,5
42611,71
37088,2
4407,1
21092,26
31262,14
13743,3
46115,3
13497,41
7343,11
29570,2
17275,17
36696,34
11766,15
25853,2
36757,1
27420,3
203,2
4214,16
6946,7
45148,5
3166,14
37951,24
21908,12
43298,16
18561,12
47026,18
39000,3
22212,11
18544,3
1035,31
8661,7
46252,32
46065,20
12624,26
4711,12
12304,11
33673,4
7907,7
10048,3
27876,2
18331,3
38758,12
27853,2
4568,3
8816,1
13035,1
157,4
42002,38
14426,8
49252,2
35985,21
3055,22
33793,24
21563,5
25168,4
16942,2
26110,3
6107,14
7122,1
16928,2
25179,2
26763,14
5655,21
7870,22
45628,6
28579,5
8612,12
18269,1
8936,10
45372,11
28734,2
23714,8
19946,6
16618,19
2073,22
48165,7
31594,3
38491,6
21307,7
44779,7
11676,24
26564,7
24420,7
24203,16
22125,5
25312,4
44641,33
38040,1
23868,5
35999,6
12046,8
46357,3
22990,25
7247,31
16813,25
41414,22
32044,14
13978,7
33053,6
31216,8
41327,8
2157,1
3045,10
28385,5
15577,5
1371,19
35562,8
2832,17
27466,4
42843,11
26199,6
22832,37
44676,12
49338,10
30082,34
6228,17
41171,24
40711,34
332,4
27567,10
23951,20
2221,3
1294,5
29873,11
48325,8
9866,19
23740,35
10336,2
27235,16
15975,2
33155,2
43812,11
34868,1
28221,44
5400,2
32884,5
17833,13
13782,34
11117,2
13164,2
29424,5
11380,10
21015,16
47843,20
8368,14
19702,18
5732,38
37084,14
7585,7
19137,7
37358,10
34301,2
6730,2
22156,3
14238,5
9061,3
24344,3
12969,7
7111,6
1521,5
16021,13
13293,8
36321,25
17151,30
46651,17
28508,3
21348,1
42147,3
14820,12
25211,15
13493,12
16374,5
17861,9
18595,10
48360,9
39994,5
4418,3
7462,2
15484,3
11129,39
32289,14
4443,16
38783,1
44593,4
27582,9
24914,5
27542,7
6012,4
41643,2
14018,15
42620,13
25528,4
24404,13
30935,1
1931,3
1579,3
34086,9
20868,24
46204,15
32730,17
33482,1
3204,1
25672,3
44450,1
19768,4
13936,27
44772,5
37002,29
36325,3
4220,3
11110,14
2282,8
13196,37
22521,3
31791,2
38953,2
49653,1
40902,5
36351,4
14694,1
39750,3
16793,57
40389,6
44338,11
25105,3
1924,14
3216,7
19296,19
13092,17
26490,8
45590,4
38409,1
17032,4
39361,3
37933,19
19812,2
12050,18
42583,2
6198,3
28252,25
8268,2
25903,25
7868,5
24944,1
44638,2
4207,8
25561,4
44281,1
24716,18
8684,4
6031,17
24511,6
10897,17
22684,11
41483,41
16625,14
31000,2
40087,9
25865,7
22414,18
39723,12
19885,16
39503,1
23728,1
45147,2
21937,12
31160,6
26716,7
24928,44
10659,3
32622,15
4379,1
16169,15
16407,6
43569,26
44928,1
6673,16
47449,10
39242,6
11537,1
27584,3
8074,1
24874,5
28956,6
36212,9
25234,13
14317,3
12030,11
4808,11
22087,10
16971,10
33801,1
35190,2
9095,7
18993,23
49163,2
24555,18
28370,11
38799,24
9243,26
2138,10
3807,25
9739,36
38797,45
30175,5
28147,10
37873,2
47030,3
18164,16
4441,3
17135,5
1989,12
46349,7
35152,3
22187,10
23871,4
40219,10
13815,14
4208,2
6691,5
286,10
37038,1
17395,9
18205,73
43047,6
15870,6
37938,20
13621,22
44623,3
45548,8
19133,1
41745,12
30528,1
23492,8
29600,14
8532,6
12380,17
45632,2
28056,9
5705,3
23990,6
27016,5
38302,7
9321,8
5620,14
5826,12
16159,11
40716,10
7223,1
27938,7
37988,3
17813,3
26185,11
7253,10
15847,2
23343,2
37460,69
45330,2
327,27
36760,6
6132,9
21401,1
34347,17
25481,6
5101,33
29044,9
24859,2
8252,10
47025,43
3093,14
25765,9
46221,1
14624,3
41896,6
11322,6
25814,35
25302,9
20648,1
13962,4
6534,1
8028,4
31274,2
17751,16
4052,5
1430,2
4620,77
40638,6
7733,9
48131,33
6964,2
9850,12
43742,13
20595,8
5447,2
19779,6
26473,3
42452,1
29225,18
275,12
13830,7
1977,2
20044,4
2541,15
9635,5
39551,3
6396,10
19496,4
36278,13
14939,5
33739,5
23228,11
5658,8
6967,14
40882,14
11174,10
16224,5
37435,3
15076,7
35976,39
34121,1
44257,53
20883,11
17611,7
41727,6
30396,4
14410,6
26795,19
222,33
14089,21
44076,14
9407,23
16572,6
24223,10
30160,12
37959,34
16046,12
28438,11
5863,2
30363,19
2502,2
35403,19
36498,7
9711,2
37039,2
49349,4
24996,8
47300,5
16007,3
36330,1
8036,2
48555,21
7363,6
4003,10
39161,14
2727,16
14907,5
40281,18
10235,18
20293,1
3107,26
11555,15
22418,11
46574,5
45175,1
8633,6
27568,4
20929,18
20145,2
35424,31
11155,3
21686,3
45193,12
18462,5
18305,12
29045,36
42135,20
15792,20
27886,9
26831,18
47149,2
38560,4
30924,4
35599,5
11903,13
17500,17
33008,4
3626,3
34306,3
12336,5
34393,8
15448,2
35219,2
26562,4
4825,4
1941,2
31777,5
21625,2
12821,2
45709,8
5636,49
36026,3
26687,9
21076,8
1952,15
42047,2
3053,10
38658,9
10031,6
25452,3
37680,6
48375,9
47024,5
40329,4
43775,17
23592,30
29149,2
34655,10
200,3
44284,4
39127,29
16875,13
15636,6
7085,9
30623,42
35844,7
34527,1
8465,38
26476,26
44247,15
20768,10
8990,6
19583,6
1169,5
20123,19
16961,8
38765,1
36847,14
16497,2
49070,10
8887,19
969,13
17195,3
39554,14
47863,4
25284,3
12616,10
40188,4
13579,13
28741,15
46670,9
6866,1
5904,3
34746,3
32476,19
13365,7
15839,12
4292,4
11895,14
46598,6
33466,21
2115,13
9451,2
43914,3
31185,4
48429,2
12806,3
43727,7
16109,6
43211,3
33252,9
42627,3
23006,4
2439,11
33638,3
12873,6
5980,2
1486,3
45601,1
37676,1
10891,7
17745,11
49061,5
30394,10
29041,2
4083,1
30653,1
20617,3
43972,15
8415,9
31136,20
35113,8
823,11
40935,9
47887,3
19012,6
19727,11
41330,22
33424,10
7997,1
46441,1
27187,1
16152,24
48748,4
7496,5
3706,4
45689,2
18257,1
46104,16
41831,22
2544,6
5426,14
6478,7
13947,5
35604,4
43487,3
6016,30
1236,3
35918,33
11961,12
9209,2
1434,12
43559,1
10137,15
702,6
19499,2
24808,12
23005,29
45783,4
26257,19
10868,5
41853,3
35357,4
12831,12
15782,20
14281,6
5563,8
28,32
7951,3
48582,5
13820,4
777,16
12296,9
39166,16
2241,2
33170,2
28280,5
34543,5
19283,22
6944,3
3450,2
39746,3
17489,7
2878,11
12092,9
43584,11
21442,4
40355,3
14732,50
11720,9
2612,4
15125,15
39728,7
36273,8
6191,2
41617,4
35416,5
21093,7
34248,3
14592,8
3260,12
8045,7
17321,3
20281,33
49171,6
25255,3
146,3
36705,2
9430,46
38852,4
18443,21
37729,8
2869,7
19730,27
20397,3
31899,5
38110,4
34622,50
24967,5
8934,7
20975,3
4826,1
42980,16
46490,9
41922,2
25980,17
1130,4
16987,48
3429,4
21024,20
27677,4
43756,8
36404,6
31489,2
2994,23
2254,2
41644,5
4567,3
30229,12
32934,3
39010,4
15009,4
21739,9
43588,1
46020,16
17800,9
3102,3
5347,1
44197,2
5681,10
4131,3
21203,11
37306,7
39680,27
33885,9
33021,35
4693,1
10386,11
46242,13
18888,3
43310,26
42817,34
37506,17
12550,9
981,3
49484,17
28494,11
3092,16
25430,3
31565,4
24305,1
19538,19
33764,16
5363,7
6050,3
38683,30
42169,18
43294,14
14131,35
25796,13
3917,31
38465,49
8617,12
9851,19
43764,16
13759,9
24726,9
32919,5
38879,4
37165,1
11434,6
12268,1
25572,10
41701,3
38904,1
29893,29
44895,9
31116,20
25922,2
4948,9
22489,21
20977,44
34638,21
41697,4
47192,12
24976,5
45334,7
34408,3
11001,4
9431,16
18212,26
8678,7
28489,6
24811,6
37299,4
358,24
32743,14
22981,3
38451,3
42810,3
35565,4
15641,5
3782,32
13102,13
19182,49
31802,20
28909,9
21730,6
19665,9
6552,44
17300,15
29919,12
17450,4
42230,9
4782,4
11644,8
38289,51
11351,5
10823,18
480,23
19252,8
48531,4
8836,3
35495,13
29449,24
45572,14
26641,7
29494,4
45112,3
44415,6
25418,8
19578,26
43269,17
14320,30
41764,3
22287,1
23621,18
41101,1
37244,7
15840,8
19981,11
30389,3
4570,3
34416,2
35232,4
25176,2
17635,2
28710,4
34755,14
28397,8
41367,9
24713,34
16413,6
6151,15
45640,3
32215,2
32871,4
24948,2
34606,1
19415,18
37924,2
6335,14
41464,1
36289,4
4683,28
37586,15
15983,4
13285,2
29064,8
1773,2
914,5
2097,15
33630,7
41293,18
48329,1
41294,5
47458,4
9496,8
44144,34
19947,3
456,9
8620,20
49224,12
4977,20
17201,14
31302,8
558,2
27888,28
217,16
37266,20
14563,44
6411,9
33470,1
38530,8
14720,27
25494,24
11871,2
6483,2
19275,4
36594,10
33967,3
35635,8
27815,3
9171,37
18627,10
21021,1
5843,3
16303,32
40919,8
37167,16
38046,3
28229,1
20902,8
38475,26
13825,2
43935,2
19404,9
40473,1
20277,8
531,2
25962,9
19290,13
1916,4
44896,4
24599,3
8751,2
21613,2
42211,3
3269,15
27981,4
353,15
41698,15
32437,8
45815,47
27129,3
34921,10
26267,2
33896,2
47379,18
44419,39
35505,21
13170,32
43512,19
35364,43
39174,21
48502,1
27592,17
17246,3
27224,6
10765,31
24409,2
39250,31
46708,14
15146,10
42669,18
22912,12
35202,26
8379,23
22939,6
19928,2
4262,5
14325,18
33276,5
28450,76
32657,13
37050,19
16700,8
6801,14
47313,6
39582,10
16002,2
30946,23
5084,12
20937,3
25483,9
4158,3
19864,1
20972,9
6497,10
47749,1
21012,5
27920,5
19847,6
30207,1
45953,1
49017,2
48030,3
2483,1
12529,3
43591,3
45549,7
5661,7
14344,3
568,3
41835,3
35191,2
29013,28
19835,21
19811,17
11203,11
17532,11
12223,11
9144,10
41172,3
24002,21
41569,22
35086,5
38525,4
44864,5
14528,4
45484,3
6326,16
29221,9
48506,2
9471,19
5129,3
38793,18
30570,12
11076,17
19282,12
31891,1
21815,7
8306,3
20090,5
26031,18
19408,8
22814,21
27685,5
19781,10
44261,2
17584,10
15531,4
22717,14
46126,13
21367,38
20891,10
10314,41
40298,10
10148,10
19596,3
48508,1
34891,3
9499,18
42297,17
30622,6
22393,3
21106,15
23874,12
13030,11
34627,13
5728,4
39807,4
13340,10
10426,1
13110,25
11749,3
5079,3
42789,12
31414,7
2566,29
47743,9
4978,6
34516,3
7437,16
29121,8
10711,20
19257,6
3097,6
40670,18
47519,17
8181,8
8341,4
21454,8
2489,11
45806,28
28364,9
38855,4
367,5
33042,1
3822,34
38230,6
48026,14
47736,2
5910,11
49476,23
15670,1
48636,8
46498,3
45764,6
3126,45
21687,8
32694,3
3162,4
29466,14
13346,18
14306,3
26749,5
34282,49
28518,12
19843,9
49270,29
11096,16
18294,3
48043,28
23639,2
48216,5
22809,30
40257,3
14373,2
15257,5
6778,9
42867,11
20315,11
36822,14
49029,5
40277,19
14742,18
43017,13
8820,2
29515,4
47199,4
16801,2
20130,3
1321,5
34123,16
41854,2
20676,31
29865,17
39859,18
39769,3
29502,16
48503,3
19571,24
17540,3
25872,28
30069,8
11010,2
4897,5
29255,6
1932,9
5841,4
42437,6
1541,87
45363,6
43946,3
9466,10
35017,3
44225,7
12678,5
8136,38
41711,12
19475,6
24765,17
18146,4
33497,5
27877,8
13277,22
28061,11
44595,20
42184,4
15271,11
43349,8
36284,11
15085,23
40172,6
16502,2
18148,28
31706,27
21906,14
13393,10
33700,18
17824,22
13761,4
12299,14
24744,8
26442,6
16698,3
2897,17
28472,14
7126,9
24239,75
46776,19
24105,2
11287,3
31676,27
44867,37
28376,9
34873,12
23748,10
6549,8
2985,26
18855,14
22337,8
7977,3
40472,17
28168,3
34238,4
37228,6
33701,18
30454,3
39639,6
19437,17
21713,10
36524,4
5698,10
5842,1
21853,2
14751,2
1166,14
11855,2
30765,13
40086,2
14928,2
1106,14
32992,1
14152,2
39559,18
17445,1
18653,28
48694,1
8235,7
23227,1
33422,2
16111,3
15691,2
40047,17
33729,7
45994,9
48910,2
18111,7
46982,17
1358,12
22826,5
16601,2
26100,16
11484,7
46253,14
5899,16
25183,2
47541,21
5615,12
25455,7
35822,10
14346,6
5214,17
16233,4
8244,9
37520,45
28670,44
9109,3
42822,3
23087,12
39393,1
26943,1
20350,3
47004,3
22564,6
1372,1
28002,7
20521,2
12943,2
21130,1
4201,2
2990,1
15927,1
24900,1
43226,4
32327,17
26313,9
23724,7
26293,12
12716,2
43445,33
40945,30
48587,8
37467,8
10011,8
13250,17
10676,24
12490,1
43499,3
1243,2
15094,12
32760,20
46590,19
46400,6
40392,7
15351,19
1373,13
5205,4
40546,10
20511,6
41963,19
6278,17
20890,7
25721,8
2753,16
40308,6
3762,1
21986,22
45176,8
28350,18
23170,17
8441,3
2335,22
12766,8
15428,4
31412,11
26323,10
40147,4
10342,21
33755,1
11350,5
37075,4
27265,2
24950,2
39685,15
12465,5
49457,3
22235,5
32952,11
46725,15
3411,4
5037,1
17442,6
39780,8
17848,9
28051,28
23508,4
19683,2
14859,4
26183,13
8342,8
20459,3
43898,1
23978,1
38411,2
4442,14
19169,8
24256,4
23585,17
11523,1
27462,11
3073,1
4776,22
47970,5
11157,3
48731,2
2516,27
41098,9
835,3
40523,1
29889,4
6217,8
16270,1
26309,56
9100,10
2012,27
30588,60
8701,1
31096,19
14481,5
3698,6
14886,22
45359,13
3863,3
25106,5
15955,7
36922,10
30678,43
39850,34
8113,1
46608,2
47189,9
32946,12
32762,23
30986,1
17007,14
37469,1
14057,18
4324,3
47447,3
37283,9
31305,20
24441,25
25782,25
14476,3
30770,1
17279,41
6589,12
45966,3
1530,6
23174,5
21246,37
8966,5
1992,3
47512,12
1172,10
30138,4
16110,1
27939,20
33817,2
27057,7
48466,2
30265,14
21145,3
1448,1
38161,5
1097,2
41924,6
37389,5
31194,8
21633,3
38929,23
4992,6
28402,1
19628,9
32046,1
26084,13
37777,1
19808,1
10034,8
16382,7
23021,5
25136,8
2082,7
6781,9
9433,2
27281,4
12265,2
44441,2
10560,3
34643,7
28075,6
42721,9
17974,9
43666,8
37686,2
7932,1
12589,10
36861,5
26106,1
14229,3
40378,5
7620,8
2779,10
6308,1
12621,13
24701,56
1728,10
44336,4
28955,3
23864,17
1227,4
24673,16
6394,1
32599,8
25901,12
13938,8
8151,10
35610,7
11000,18
43113,5
38711,1
42010,7
15050,9
26287,6
25269,3
20423,7
8607,13
20017,25
17100,1
28938,3
15569,10
18798,17
42284,6
41412,3
39706,16
38370,4
4537,3
12585,8
18638,13
6368,4
32953,9
1634,1
19250,30
45850,19
25450,9
48859,20
20104,7
6229,12
38774,5
10585,15
17524,3
26504,31
23821,29
42326,4
45870,31
6998,13
47202,5
44917,3
20396,11
30154,16
19351,8
11023,22
29191,11
2741,11
40110,5
27225,15
45124,20
1306,12
40645,8
2739,1
26269,1
45362,2
34562,7
33632,17
14579,24
2431,24
27893,5
36028,19
21710,3
1914,8
26422,14
37751,21
42658,16
43577,7
30237,17
49553,4
36135,23
46247,1
15506,5
28621,4
34035,4
34082,4
2261,2
25449,4
22315,5
3500,9
44834,10
10605,32
9651,11
47052,9
8942,1
29667,4
45424,4
17463,4
31569,5
25165,8
14688,15
47361,15
40942,9
5005,5
41452,2
29881,12
330,18
7707,8
13279,2
24720,16
29742,23
18079,20
28399,13
39896,3
11892,7
25347,19
39142,33
9019,5
35279,4
34326,4
3704,13
35107,15
20907,3
48741,2
27352,2
46531,25
5147,2
20129,6
4425,1
12905,35
29527,15
42205,85
23244,2
5958,4
39152,5
25484,4
41810,12
1146,6
3454,16
14695,3
30534,12
28235,1
36776,4
12851,1
20047,2
25021,8
32229,3
18507,1
3258,2
22731,2
33241,6
48297,33
42194,5
26895,4
36773,5
33248,15
19968,8
30490,2
5649,47
37838,10
24782,3
6519,26
7842,7
2198,4
34795,4
17981,19
19761,17
22481,16
45427,13
46448,47
33228,17
41758,1
21394,14
156,9
3918,19
48517,4
14300,3
11214,1
31277,22
37044,15
19314,2
22944,3
2130,38
39766,8
38073,10
21670,7
42472,4
14220,2
31141,21
41661,5
10465,3
19697,5
3886,5
40584,6
30928,15
17548,4
15235,15
47978,20
28419,9
8180,9
47036,2
17529,2
17408,4
11306,11
17494,3
16144,5
29359,4
14268,6
7556,6
47436,8
44545,14
10261,15
38586,4
26589,15
30404,6
32082,3
37978,14
1635,10
10894,14
5369,2
1685,24
47224,5
32852,17
5854,4
46212,1
23486,8
33969,4
9570,8
42700,8
22145,8
31991,10
29030,12
36802,22
3212,4
45998,8
28976,38
34734,8
20960,10
16197,6
14599,3
20496,13
33869,4
7140,6
23571,3
43881,22
33309,8
7789,3
1198,2
38428,6
18911,3
752,2
27713,6
45574,9
23199,5
28904,3
11471,16
12551,20
48270,37
45875,21
15734,7
2532,2
2656,11
34030,1
14919,2
6146,15
8956,26
10848,15
21166,4
30390,3
23203,3
45598,3
44337,32
22160,1
39601,9
40079,6
10633,4
46168,6
38969,7
5891,7
5580,3
27153,1
1423,6
30191,49
22126,4
30334,8
1998,17
16559,1
40362,3
23685,16
24294,32
11066,2
39256,14
19945,8
45674,36
7528,11
25085,3
10744,5
28036,2
36555,6
39253,4
10856,3
18604,2
16373,10
4387,4
30424,5
20935,9
48333,14
30863,8
28286,39
25248,2
17583,8
33330,9
13331,4
35281,2
5432,5
30841,5
49285,9
49659,8
4634,13
38189,10
40307,8
17423,5
2006,3
42910,2
34374,9
21883,25
18790,27
6757,6
18565,26
47317,10
7057,5
29051,9
5844,5
28098,6
40867,5
41136,4
37748,2
32626,4
38911,6
27688,5
37402,22
19657,2
45861,1
9745,1
40637,5
16743,15
13783,14
3124,25
32911,23
18903,9
29057,4
16561,13
49323,24
11951,4
10358,24
19458,1
32320,24
5771,26
37115,19
8551,11
44709,2
14675,6
30536,9
46955,17
46155,2
43138,3
46350,4
24795,16
30673,3
44618,9
37832,13
46333,2
49652,21
28483,3
30834,3
35651,4
42071,4
16220,33
15876,4
13089,3
5642,18
22437,2
30903,3
26944,2
48708,9
36965,3
20430,7
8872,12
27443,2
12923,9
12693,12
28032,2
38637,2
6457,16
20213,9
16296,8
25652,5
23777,16
6114,4
41335,9
759,5
22188,4
41815,3
8799,8
24410,8
26834,11
13016,12
10273,11
47283,13
17968,6
3110,2
2644,5
9652,1
395,2
11369,2
16914,7
40767,21
29166,14
18974,5
43918,1
31647,21
36345,12
16927,17
33029,23
32232,1
13817,5
22843,12
5576,6
30509,8
43982,3
31535,12
17448,3
36711,10
14783,14
15459,15
14779,2
27799,6
16470,3
44879,4
7731,18
36815,3
10666,12
32004,16
19325,10
13713,6
23328,3
18473,9
34471,3
43372,2
6066,14
20641,19
10547,5
45909,4
43032,3
20530,6
46480,11
48979,1
18395,11
22650,9
15021,4
34195,8
32326,4
44741,9
32527,1
20427,8
24102,7
48536,5
49254,1
28693,3
46602,2
18842,18
25268,2
47951,1
5009,9
14607,2
18089,3
47767,1
18410,12
4000,12
42981,3
40963,25
9254,2
18499,20
14663,1
35,16
30517,7
11299,2
9643,9
43741,2
12904,5
34362,33
37212,7
26870,10
19222,1
44158,1
4829,2
46773,8
17365,3
7588,8
16261,5
9467,2
47793,3
285,12
17252,18
18971,20
32181,8
10803,6
19964,12
18306,3
24678,2
35679,2
4373,3
29966,5
43687,12
5046,2
2118,6
11987,22
32189,7
194,20
15920,17
13549,9
41921,22
30644,1
26533,1
5772,1
3739,1
38595,4
43008,10
31139,21
37059,14
11304,12
16305,26
24070,8
33740,15
39813,8
17632,10
33790,2
26644,6
16725,12
10170,6
6670,6
40399,5
8976,1
31091,2
7910,2
27001,13
29989,15
4831,10
32152,6
43363,6
9862,27
13879,11
28292,2
42945,1
16250,1
1348,4
30966,9
10738,4
40293,1
35273,5
43142,4
8520,4
19473,3
42091,43
35200,7
27623,11
17841,2
13611,1
34055,32
3183,2
37170,8
45944,11
1059,2
8351,15
22257,6
43383,6
1776,10
12654,1
24306,3
43251,13
34697,6
11274,3
16531,2
2460,7
6468,3
14110,6
15643,5
12870,9
30447,7
49158,23
15926,9
25279,18
20961,4
45844,1
375,7
8034,4
1285,5
21694,31
43424,10
17559,38
23015,14
33622,7
25331,16
3337,8
8824,9
36057,7
34333,3
33665,13
7953,20
6515,6
34717,14
21338,24
17222,5
7721,2
10418,5
1397,5
2910,2
43655,6
16032,9
29124,13
4452,9
21037,31
15536,21
45781,3
49491,21
11645,19
4824,8
47992,24
27080,13
38467,8
26881,16
39955,6
26642,4
31183,12
32014,1
9690,8
24750,23
31162,8
22440,1
5430,1
24526,7
24586,5
18185,5
16798,17
30539,2
20548,5
28994,10
1100,13
46165,1
3178,2
16583,4
20376,2
7740,5
20914,32
9403,12
8218,2
6678,7
17986,43
11356,4
35697,26
3967,35
21570,2
1538,6
18292,38
14157,5
2839,19
47666,5
41640,8
26388,5
41410,2
20253,6
6171,1
25157,27
36444,5
20254,4
26430,4
24717,2
25164,8
43441,5
4533,30
36485,29
41935,17
41533,2
25031,5
40824,20
11125,7
16311,1
40887,5
15096,3
7390,4
319,6
7908,11
45413,20
30204,20
24397,15
25441,2
435,3
2594,2
30133,23
16274,6
17998,9
42084,8
31819,2
15947,12
25393,23
19405,1
48908,3
8446,10
48765,9
23859,10
45717,17
48906,2
11042,5
28407,20
47345,25
33502,5
21919,1
44492,15
2202,27
622,6
19620,28
39987,4
30043,8
27916,5
10758,4
37057,3
11366,6
32104,10
32477,7
48940,16
10534,5
21504,3
47293,3
29165,11
45351,9
48468,5
47607,1
41404,4
44516,2
31023,1
38447,7
8849,6
8428,11
11082,1
48241,23
2139,1
49031,6
20231,3
42148,1
17026,1
39415,27
29845,6
15102,7
5932,8
45803,1
20150,5
47933,9
11504,5
2332,16
19425,5
45821,1
35798,2
26721,4
2053,12
7333,14
457,30
20488,5
32071,9
5187,2
35345,12
37835,14
46684,16
3885,25
21465,17
41568,2
25156,4
14353,3
41140,17
39656,7
17179,6
4842,7
48044,8
21799,7
47462,1
4819,9
38959,19
24832,16
4390,35
34827,26
21602,11
18907,4
25329,12
21512,38
23736,9
48480,24
43774,3
8787,7
9573,4
36796,14
2706,3
30423,2
39506,3
43244,6
20210,2
17077,8
9415,2
36275,5
40596,13
47257,9
882,2
13934,9
31224,10
9941,10
29840,14
40727,5
25172,2
21592,1
23420,9
17041,8
23504,23
9347,9
11635,1
31499,6
21325,7
24587,5
37447,4
48170,4
39359,1
2348,2
44123,11
24291,18
39790,3
6637,5
30913,5
15060,3
26219,11
45905,15
38193,19
16631,6
18477,4
4821,16
49499,8
11261,4
3893,11
29964,7
19898,7
11939,1
19053,23
10300,21
24360,11
2949,12
45636,25
38652,29
22690,11
21327,2
32140,12
33854,10
27191,16
8911,7
20783,3
42233,2
14254,12
11796,16
21397,9
41782,9
7801,5
45591,2
39371,7
5845,11
40089,4
